Country,visa_requirement,notes
Afghanistan,Visa required,Visitors born in Afghanistan do not require a visa. Visitors arriving via military air need to legalize their stay if they wish to leave via commercial airline. All visitors are fingerprinted.[4]
Albania,Visa not required,
Algeria,Visa required,Persons may be denied entry if entering with a passport containing visas or stamps issued by Israel.
Andorra,Visa not required,
Angola,eVisa/Visa on arrival,"Visitors who have been granted an online pre-visa or have requested such pre-visa from the consulates of Angola abroad, are then issued with a visa on arrival at the country's border check points. For a maximum total stay of 90 days within a one year period.[16] Besides having printed confirmation that a visa will be issued upon arrival, passengers must: have a return/onward ticket, and have a hotel reservation confirmation.[17]"
Antigua and Barbuda,Visa not required,"Stringent application of rules regarding proof of sufficient funds, return ticket and accommodation.[21]"
Argentina,Visa not required,Extendable up to 180 days. Visitors are fingerprinted and photographed upon entry.
Armenia,Visa not required,
Australia,eVisa/Visa on arrival,90 days on each visit in 12-month period if granted[25] May enter using SmartGate.[26]
Austria,Visa not required,"90 days within any 180-day period in the Schengen Area[29] Beginning in January 2021, ETIAS system will become mandatory for all Non-EU international travellers.[30][31]"
Azerbaijan,eVisa/Visa on arrival,"If intending to stay in the Republic of Azerbaijan for more than ten days, the visitor must register at the State Migration Service of the Republic of Azerbaijan within three days upon arrival in Azerbaijan.[34] Applicants of Armenian ancestry or with Armenian visas in their passport may not obtain a visa.[35] Can obtain a 30 days visa on arrival only if arriving on a direct flight of Azerbaijan Airlines from New York City.[36]"
Bahamas,Visa not required,Passport Card or Enhanced Drivers License valid for Sea Travel
Bahrain,eVisa/Visa on arrival,Visa also obtainable online[41]
Bangladesh,eVisa/Visa on arrival,"Available at Shahjalal International Airport, Shah Amanat International Airport and Osmani International Airport. Visa is not required for Bangladeshi Americans. Departure tax applies.[44]"
Barbados,Visa not required,Extendable up to 6 months[47]
Belarus,Visa not required,Must arrive and depart via Minsk International Airport. Exception: traveling to or from Russia requires a visa.[49] Registration upon arrival for stays longer than 5 days is mandatory. Visa-free visits to Belovezhskaya Pushcha National Park for up to 3 days.[50] Visa-free visits to the Grodno and Augustow Canal visa-free zone for up to 5 days.[51] No transit without a visa under any circumstance.[52]
Belgium,Visa not required,"90 days within any 180-day period in the Schengen Area[54] Beginning in January 2021, ETIAS system will become mandatory for all Non-EU international travellers.[30][31]"
Belize,Visa not required,Extendable up to 6 months[57] Departure tax applies.[58]
Benin,eVisa/Visa on arrival,International Certificate of Vaccination required.[61] eVisas are available for 30 or 90 days
Bhutan,Visa required,$250 per day is a non-negotiable minimum daily tariff paid by all visitors to Bhutan. Visas are issued only to tourists booked with a local licensed tour operator.[63]
Bolivia,eVisa/Visa on arrival,"Reciprocal fee of US$160 applies. Fee must be paid in cash when arriving to any entry point by car, air or foot, or in money order when applying for the visa in advance at an accredited Bolivian Consulate. Visas are issued with 10 year validity from the date of issuance.[67][68]"
Bosnia and Herzegovina,Visa not required,90 days within any 6-month period Registration with the local police within 24 hours of arrival is mandatory.[71]
Botswana,Visa not required,90 days within any year period[74]
Brazil,Visa not required,"Up to 90 days per visit, but no more than 180 days per year."
Brunei,Visa not required,
Bulgaria,Visa not required,"90 days within any 180-day period[81] Beginning in January 2021, ETIAS system will become mandatory for all Non-EU international travellers.[30][31]"
Burkina Faso,eVisa/Visa on arrival,International Certificate of Vaccination required.[83]
Burundi,Visa required,Visitors are fingerprinted
Cambodia,eVisa/Visa on arrival,Visa is also obtainable online.[86] All visitors are fingerprinted on arrival and departure.[87]
Cameroon,Visa required,International Certificate of Vaccination and current immunization records required.[89]
Canada,Visa not required,"Anyone with a criminal record (including misdemeanors or alcohol-related driving offenses in the US) may not be able to enter Canada without first obtaining an approval for rehabilitation[92] or a Temporary Resident Permit (TRP).[93] Passport Card, NEXUS card, or Enhanced Drivers License valid for Land and Sea Travel"
Cape Verde,eVisa/Visa on arrival,"Obtainable at Nelson Mandela International Airport, Cesária Évora Airport, Amílcar Cabral International Airport and Aristides Pereira International Airport. Passengers arriving via Africa must hold an International Certificate of Vaccination.[95]"
Central African Republic,Visa not required,International Certificate of Vaccination required.[99]
Chad,Visa required,International Certificate of Vaccination required. Registration within 72 hours is mandatory prior to arrival.[102] Registration is good for the life of the passport.[103]
Chile,Visa not required,
China,Visa required,"Registration mandatory within 24 hours of arrival;[108] All visitors are fingerprinted on arrival and departure between the ages of 14 and 70. 72-hour visit without a visa when in transit at Changsha, Chengdu, Chongqing, Guangzhou, Guilin, Harbin, Kunming, Qingdao, Wuhan, Xi'an and Xiamen.144-hours visit without a visa when in transit through Beijing Capital International Airport,[109] Dalian, Hangzhou, Shijiazhuang Zhengding International Airport in Hebei,[110] Nanjing, Shanghai Hongqiao International Airport and Shanghai Pudong International Airport, Shanghai Railway Station and the Port of Shanghai); Shenyang and Tianjin Binhai International Airport[111] Hong Kong, Macau, and Taiwan do count as third countries under the 72 and 144-hours visa-free visit transit policy. Visas for U.S. citizens are valid for up to 10 years.[112]"
Colombia,Visa not required,Extendable up to 180-days stay within a one-year period[115] Colombian-born U.S. citizens and U.S. citizens traveling with children may face special exit requirements.[116]
Comoros,eVisa/Visa on arrival,
Democratic Republic of the Congo,Visa required,"International Certificate of Vaccination required. Registration required. Visas must be issued at the DR Congo embassy in Washington, D.C.[121]"
Republic of the Congo,Visa required,International Certificate of Vaccination required. A letter of invitation or written proof of a hotel reservation required.[124]
Costa Rica,Visa not required,Departure tax applies.[126]
Côte d'Ivoire,eVisa/Visa on arrival,eVisa holders must arrive via Port Bouet Airport International Certificate of Vaccination required[128]
Croatia,Visa not required,"90 days within any 180-day period. Beginning in January 2021, ETIAS system will become mandatory for all Non-EU international travellers.[30][31] Registration with the local police within 24 hours of arrival is mandatory.[131]"
Cuba,Travel restricted,"Tourist travel was historically prohibited under U.S. law for U.S. citizens, permanent residents, and others subject to U.S. jurisdiction.[133] Under the Cuban Assets Control Regulations, all persons subject to U.S. jurisdiction are not permitted to travel to Cuba, and must be licensed in order to engage in any travel-related transactions pursuant to travel to, from, and within Cuba. In July 2015, the United States resumed diplomatic relations with Cuba. Discussions on lifting the travel ban have initiated. On June 16, 2017, U.S. President Donald Trump announced new travel restrictions.[134][135]"
Cyprus,Visa not required,"90 days within any 180-day period[138] Beginning in January 2021, ETIAS system will become mandatory for all Non-EU international travellers.[30][31]"
Czech Republic,Visa not required,"90 days within any 180-day period in the Schengen Area[141] Beginning in January 2021, ETIAS system will become mandatory for all Non-EU international travellers.[30][31]"
Denmark,Visa not required,"90 days within any 180-day period in the Schengen Area. Beginning in January 2021, ETIAS system will become mandatory for all Non-EU international travellers.[30][31] US citizens can enter Denmark for up to 90 days every six months, regardless of whether they have stayed in another Schengen area (except the other Nordic countries) country prior to entry into Denmark.[144]"
Djibouti,eVisa/Visa on arrival,
Dominica,Visa not required,Departure tax applies.[148]
Dominican Republic,Visa not required,Extendable up to 90 days Passport Card or Enhanced Drivers License valid for Sea Travel
Ecuador,Visa not required,"Extendable for another 90 days, per year[152]"
Egypt,eVisa/Visa on arrival,"eVisa issued for 30 days.[154] 30 days when arriving by air; Tourists arriving at Sharm El Sheikh, Saint Catherine or Taba airports and remaining in the Sinai resorts do not require a visa up to 15 days[155]"
El Salvador,Visa not required,
Equatorial Guinea,Visa not required,International Certificate of Vaccination required if you are traveling from a country with risk of yellow fever.[159]
